N,P,K,temperature,humidity,ph,label,rainfall_log
0.5071428571428571,0.5444444444444444,0.1375,0.3400103021465632,0.5766501829744293,0.3020232657149995,maize,0.5803675147756071
0.4357142857142857,0.4333333333333333,0.15,0.5027792884435733,0.6686206789238394,0.6133971178835831,maize,0.6417451395126086
0.5714285714285714,0.4222222222222222,0.1375,0.3841373618371542,0.6688393381769819,0.5412626031746701,maize,0.4706716812369322
0.5214285714285715,0.5888888888888889,0.2,0.2166963580539892,0.5065649340363982,0.5249530479172928,maize,0.4326076367446811
0.4357142857142857,0.3666666666666666,0.1875,0.1469850758974606,0.5650353629414452,0.3601288593053962,maize,0.4629249059559055
0.4857142857142857,0.3999999999999999,0.1375,0.3009492008064403,0.5080310037501565,0.4097583073074375,maize,0.6410374923124751
0.6642857142857143,0.3999999999999999,0.15,0.4804423462559888,0.6094700989361463,0.3805337489555154,maize,0.6541156335603655
0.6357142857142857,0.6111111111111112,0.175,0.4603777472444719,0.611641436200682,0.3451656547077806,maize,0.533479516470605
0.5428571428571428,0.4333333333333333,0.15,0.2374555839774058,0.563392989988472,0.3298261783168279,maize,0.4619450329641823
0.4785714285714285,0.6111111111111112,0.25,0.4477588588083212,0.6127611243090868,0.3021129812900058,maize,0.6681538754402925
0.5,0.4333333333333333,0.175,0.3728430278325672,0.690544386649836,0.3290791759227158,maize,0.6091826999627294
0.6428571428571428,0.4888888888888889,0.2,0.4439562017368794,0.631101218612986,0.4924052965915919,maize,0.5123674289930542
0.4428571428571428,0.5222222222222223,0.1375,0.3242154606033505,0.5200667797459115,0.6226977440260655,maize,0.4532401818120726
0.6571428571428571,0.4333333333333333,0.1375,0.1655935490026767,0.6008844611179451,0.3897726903379506,maize,0.6111553058260604
0.4714285714285714,0.5444444444444444,0.2,0.4602919712627435,0.5359317889462348,0.3465833671912444,maize,0.5017994293632277
0.45,0.5888888888888889,0.2125,0.1364876724516353,0.4785619302464208,0.4218558314260381,maize,0.4523227062056527
0.5,0.4666666666666667,0.15,0.4333469224823438,0.6551060601042024,0.5262088185739004,maize,0.6491233293668461
0.4357142857142857,0.3999999999999999,0.15,0.4580499299731984,0.5949781741102249,0.373682492746638,maize,0.5263307639915118
0.4714285714285714,0.5333333333333333,0.175,0.3624132424853694,0.5349492080943528,0.3767513201634402,maize,0.4632845224992155
0.5285714285714286,0.5555555555555556,0.175,0.126977313697714,0.5673524688807616,0.4440186038194866,maize,0.5639443857503663
0.5499999999999999,0.5777777777777777,0.2,0.4482507327294054,0.6946295871672622,0.5129662340965817,maize,0.5419761907454803
0.7071428571428571,0.5,0.125,0.1314946406787446,0.663017617146723,0.255488001776571,maize,0.5818175423499354
0.5285714285714286,0.5666666666666667,0.2125,0.1378680744533112,0.6112825845514367,0.5863768794981805,maize,0.5481307519787788
0.5928571428571429,0.4444444444444444,0.2,0.1635361812505763,0.5190246080004526,0.2931467376117349,maize,0.542038969068612
0.7142857142857143,0.4777777777777777,0.1375,0.4849819925642631,0.6178429409812157,0.2493271354269006,maize,0.5148456723889077
0.5642857142857143,0.5111111111111111,0.1375,0.4671961338871144,0.6327332322535514,0.5223668593737927,maize,0.6182978832209491
